"Step","n_bits: 45 - eval/success_count","n_bits: 45 - eval/success_count__MIN","n_bits: 45 - eval/success_count__MAX"
"0","0","0","0"
"1","0","0","0"
"2","0","0","0"
"3","0","0","0"
"4","0","0","0"
"5","0","0","0"
"6","0","0","0"
"7","0","0","0"
"8","0","0","0"
"9","0","0","0"
"10","0","0","0"
"11","0","0","0"
"12","0","0","0"
"13","0","0","0"
"14","0","0","0"
"15","0","0","0"
"16","0","0","0"
"17","0","0","0"
"18","0","0","0"
"19","0","0","0"
"20","0","0","0"
"21","0","0","0"
"22","0","0","0"
"23","0","0","0"
"24","0","0","0"
"25","0","0","0"
"26","0","0","0"
"27","0","0","0"
"28","0","0","0"
"29","0","0","0"
"30","0","0","0"
"31","0","0","0"
"32","0","0","0"
"33","0","0","0"
"34","0","0","0"
"35","0","0","0"
"36","0","0","0"
"37","0","0","0"
"38","0","0","0"
"39","0","0","0"
"40","0","0","0"
"41","0","0","0"
"42","0","0","0"
"43","0","0","0"
"44","0","0","0"
"45","0","0","0"
"46","0","0","0"
"47","0.0033333332588275275","0","0.009999999776482582"
"48","0","0","0"
"49","0","0","0"
"50","0.006666666517655055","0","0.009999999776482582"
"51","0","0","0"
"52","0","0","0"
"53","0","0","0"
"54","0","0","0"
"55","0.0033333332588275275","0","0.009999999776482582"
"56","0.0033333332588275275","0","0.009999999776482582"
"57","0","0","0"
"58","0","0","0"
"59","0","0","0"
"60","0","0","0"
"61","0","0","0"
"62","0.006666666517655055","0","0.009999999776482582"
"63","0","0","0"
"64","0.0033333332588275275","0","0.009999999776482582"
"65","0","0","0"
"66","0.0033333332588275275","0","0.009999999776482582"
"67","0.0033333332588275275","0","0.009999999776482582"
"68","0.0033333332588275275","0","0.009999999776482582"
"69","0","0","0"
"70","0","0","0"
"71","0.0033333332588275275","0","0.009999999776482582"
"72","0.0033333332588275275","0","0.009999999776482582"
"73","0.0033333332588275275","0","0.009999999776482582"
"74","0.0033333332588275275","0","0.009999999776482582"
"75","0","0","0"
"76","0.0033333332588275275","0","0.009999999776482582"
"77","0.0033333332588275275","0","0.009999999776482582"
"78","0","0","0"
"79","0","0","0"
"80","0.009999999776482582","0.009999999776482582","0.009999999776482582"
"81","0.0033333332588275275","0","0.009999999776482582"
"82","0","0","0"
"83","0.0033333332588275275","0","0.009999999776482582"
"84","0","0","0"
"85","0.0033333332588275275","0","0.009999999776482582"
"86","0.006666666517655055","0","0.009999999776482582"
"87","0.006666666517655055","0","0.009999999776482582"
"88","0","0","0"
"89","0.0033333332588275275","0","0.009999999776482582"
"90","0","0","0"
"91","0.009999999776482582","0","0.019999999552965164"
"92","0.01333333303531011","0","0.019999999552965164"
"93","0.006666666517655055","0","0.019999999552965164"
"94","0.0033333332588275275","0","0.009999999776482582"
"95","0","0","0"
"96","0","0","0"
"97","0","0","0"
"98","0.006666666517655055","0","0.009999999776482582"
"99","0.006666666517655055","0","0.009999999776482582"
"100","0.006666666517655055","0","0.009999999776482582"
"101","0.009999999776482582","0","0.019999999552965164"
"102","0.0033333332588275275","0","0.009999999776482582"
"103","0.0033333332588275275","0","0.009999999776482582"
"104","0","0","0"
"105","0.006666666517655055","0","0.009999999776482582"
"106","0.020000000173846882","0","0.05000000074505806"
"107","0","0","0"
"108","0.0033333332588275275","0","0.009999999776482582"
"109","0.01333333303531011","0.009999999776482582","0.019999999552965164"
"110","0.0033333332588275275","0","0.009999999776482582"
"111","0.009999999776482582","0","0.019999999552965164"
"112","0","0","0"
"113","0","0","0"
"114","0.009999999776482582","0","0.019999999552965164"
"115","0","0","0"
"116","0.0033333332588275275","0","0.009999999776482582"
"117","0.0033333332588275275","0","0.009999999776482582"
"118","0","0","0"
